"a": "°¢åH°¡ï¹",
    "bi": "±ÆæqßÙàŠæÔú‡±É±Ð±Ñ¿o±Ïó÷±ÓóëóÙœ ŽÆÜLÜKÓv±Î±ÍˆfYŸ•±ÈÞµ±Êí{È]±ÌŽÅôx±Ë±Ç«PÚFW–Äúz¯Råö×ÚPös÷”¾aÄb†ôõÏÐ‹ÏÞÛ‹÷o–a÷_Éœ†ž‚¿õI®…—a’›aé[é]ô°ÙÂíS÷Â¯HŒØPôÅå¨–©àˆ±Ô§åþ…ñêÚésæ¾–CÜêôƒ±Ò‰ý˜[ò²D”ÀØ„ÜÅü„®nîéŠ`èEÝÉ±Õääç@—é¯wÂš·áùÔvî¢ÀVÁX¹PÎ“ïõãGùSÍšñEÓÆƒð{Ø°zã¹º`ŸÎªŒß›ª‹ÙCŠŒñÔïñƒÙSŒÂ¹všÈî¯±×±Û±Ù±ÝÝ©Ògèµ»zó±ØØ°ˆã±Üµ–»œü±Ú±Ö",
    "bian": "¹“O±â±å±ã±äí¾ÒŒìÔÌ¼D»e‰äóÖçÂËxì™ÆñÛ±ßÕ—±Þž×Þløuöc«f±à®Kñ¹×ƒØÒ±áöbß…’\¾œíÜæQ ¤±æ±éÛÍ±çòùß„±èÜÐª öýÞqÈqªpâí·H›MáŠ•cérÞg¾ŽÙHÅŒÞpãêO",
    "biao": "ålÕ•™~ïlÖ€Ž¼Ã ïkïjñ¦œýïÚ˜ËŸÏÊEƒšïðñÑ‹›ªYœW·…ïnïM‚lždÅAèsì© gì­±ë÷Ô±ì±íì®“¿÷§ï[±êóQóT‰wçS´‚Ë‘ÒFæ»Ù™ïR",
    "bie": "÷MÍr±îÏh±ð±ñÌ‹±ïÇaý–•õ¿„eÒXü‚°TÖ",
    "bin": "Ùf™‰—ÃóîlôWáÙÙeî Ìž­pžMó‰šñ—€Øhë÷ìEžIóxÄœ±ô¬ž±ó±ò±õ±öžlš›±÷ïÙÙÏéÄè\éë÷Æƒ†”Pçãß“À_çÍ÷Þ",
    "bing": "Ù÷±ùŒ}ìhKãâðV±øãuí@±}ì‚§’ò•·A²¢²¡±þT·’Úû±û±ü±ýõmÕ@±úÙûïžêv•mÞðˆ—šêŽÕ‚ì•\¸pŽðÆu—Š‚v’mÍs–âä‰",
    "bo": "±CõÛ÷Qƒk÷ˆõNÅ‡³jñ•µRùP¶zéÞÀÃ`ÑJñAö¼\ÃJäcÖcñg™Øë¢œ_âÄ›ÂÑB þÙñâ“ƒ`´BñCñFõËº~¼ž°hîààR²´Ü@‡¥óÈ•Òq²£à£ŒXð¾²²œÀ²³²µ‚NŸ¹íçè} ¦ÁÌYô¤­““Üðoómóp­”²±²°’©×LÈ`²¨ðG²©²§ò’²¤ãK²¥²¦éD²ªžQ‘Å²­—KÒU²®²¯ÊNæn²¬²«ªtã\",
    "bu": "Žïåqˆ¶E„ÏÕcšiÇ[šhîÐâbà^ùLß²îßâ˜åÍÉžûQøG‹mÞKŽ~õ³²¹º^²·²º²»²½’p²¼²¶ê³ÛYÑ–¿’ÃðJðXêÎ…ù…Ä²¸²¾Ña²¿²À",
    "bun": "ƒÍ",
    "ca": "ßnàê”cíå²Áµg",
    "cai": "²È†’‚šŒq²ÄÛP—‚Æ¿n²É²Ç²Ë²Å²ÂŠé²ÃØ”ˆÆ¾Z²ÌÀu²ÆŒu’ñ²Ê",
    "calo": "k", 
    "can": "‘”šˆ‘L‘Mò‰‘K²Î÷õ…£²Í‹Û…¤‚ðè² N•üËL²Ð²Ñ²Ò²ÏôÓ…¢æîÓœ’²ÓÖÎ]ÐQÐT·_ï{üo†Ðƒ… |",
    "cang": "²×Ù‰Å“¨œæƒû²Õ²ÖÈª²Ø‚}‚áúIè†Ø÷²Ôû]ÉnÏ@žP",
    "cao": "ý²Ùòx•ùàÐÉ˜Ò_ô½óÃHæç[‘¨äîó©ÒGà“ÆH²Ý“Ù²Ü‘F²Ûü²Ú",
    "ce": "Žú»‚Èœy®‚ªe¹‹‘Š¹k²Þºu²ââü’‘…‹²ß¹Z³€”˜ÇRƒÔÅÈYÈmÉƒ²á¸ž‰÷²à",
    "cen": "ßˆ¨ä¹¸’á¯ºd",
    "ceng": "²ãŒÓò¸}òšàá²ä",
    "cha": "²æ–Ë²ååšã˜ðl²è²ç²î‚²ïÊ²ïˆ“²ì„xé¶²ë²ê²éÛ‚è¾²íÅa“c¶g¿¼péßâª÷âÇŠg’·ÔˆïïÔŒ†âæ±Å‘’KèdãâñÃÉ²ìx®›",
    "chai": "Ù­²ðîÎÐƒƒŠ²ñâOò²ÆO‡Ð åÆðû²òÃPµ}ÏŠÓ†¶",
    "chan": "ºoäiÏsÕS®a²ü²û”âÆB“·•CÀp®b“½žŸž„•žeÀsð’äa—²úÕ~ŽÂâãÒbœµ²ö”vèÚÆš´‹ÈäýŽfæö²õ²ôÀA²óPª†²÷ŸíÏ^²ø²ù³ƒçPƒ§Ò—„}Æg‰ÊâÜ„iÏMîƒ{™ÙŽÊó¸‡ÏÝÛ—{‡ÁÖêè¨‘Ô×‹‘Ïåñápí]õð×€éˆ›ºìø¿Cåî´vÊrÙæÞ{æ¿àž“˜éKå¤IêU„­Ñgàšž¬",
    "chang": "å_³§³¦ƒYˆöÈO÷léM¬ âêÉÑ³¨è ü²ýéL•³ƒ¸Äqé‹³¢Äc³¡ÜÉ‡Ÿ÷•ÛËŸ…ä²þöð¬„³¥®D³¤æ½‡L³£‚t³©®^íoæÏã®ë© ÕkÝÅŸãÑ‰jØööKêÆÑmœC³ªƒ”«`áä³«®˜¬d—ÇS…”",
    "chao": "³³ü…ÞC¸J ŸÓeŸ·ûžêË¸Sân³²³´³°ü{Žzâ÷€³­³¬à}£ž³®Ÿq±|Öš˜ÈÔN³±ÁVñé™ùRŽl",
    "che": "³·ÂsîJ³¹³¸³ºÇp³µ„ï³¶“ÝÜ‡åø¼‚e†q²uíºÞŠÍ’‚® …³ŒŸE³ØÛå",
    "chen": "Ü•Û{™ÂÆ’×ÊcàÁŸG‰}ÔHÚÈö³‡¸ýZŸ‹ýYêë–×Ù•Ön”´Ël²_‰öÇ_³•úmâ\ÞÓ¯„ÖR´~”×—FÒr×ƒ¡˜¹ÇkÞ¯Mé´Õ€å·³½—²³Ã³¼Ùo³ÄÚß³»³Â³ÁÏI³¾³¿è¡³Àí×û‰ÚfÚ’åŒ•æ‰m—q",
    "cheng": "\›„‘ÍçpÀ˜òr³ÑÛôœËÕ\ìlîñ “Îä…³Ð³È¬bîª—–àJ“£³É–b·Q±wç•‚ ˆáØ©¸V³Ò¹f›ÕÏ|õ¨ƒ\·œŒkñÎ³Åëó’ÞŽñ·Š¿³Óõ“¿BòG›“³Ç¯³Æ‘~èÇ—¢èßžj‘rÇ^˜û‘®—ÚW³Ì‰Sêp»™ròÉ³Ê³Ë‚D³Í³Î™f«žð‰½†Ã”îd ª¬A’¬³—¼ÚX“Z•˜³Ï",
    "chi": "Þ‹ð·¯vÀà´ùßtã‰Ös³ÝÜÝÙPÍNš“ÂBñÝÃLï†³×ø|u’xÙÑÁ‹¹MšIpãM³Ùˆ‰æÊ³Ö»ŒžÃ²lâÁ³ØôùŸë½‚ÑD‘J³Õ…µÚd³àáÜýXßêàÍë·ñYÕvÜ¯³ß³ÞÚ†“¤„Ðó×ùAßo†Ë¹}ë†‘y…qüJñ¡ÔW”~–o³ÔÍhõØÑE³áÂ@Ãqßg³ã«³ÜÇKŸUßWø…ÕÑlúušnò¿í÷k‘´ÄSýc³Ú¸‡Ãnóø³Û‡i„Èãrü[³â®Eó¤å~Šw÷Î°Vß³¯œ‰",
    "chong": "«–Ñ~ï¥ÜûÁˆ³æ ‚›Ò“›ê™›_ÏxÎuÐnâçÛŒ¾…ã¿ƒrÁZã|³åô©“_ô¾³ç‘o†üˆÃ³èŒ™³ä",
    "chou": "ƒ‰½[Ç“ ßºN bÔ—ã°áOñ¬³é â²ƒ–„õ\°{öÅ³êô{‚¸×‰® ël³íáhËgšŽÜP×‡Ñn³ð³ï—ƒßc»I³îÙ±³ñ³ò…Áë|³ô³ë“o™„‘ÀÅWàü¾I³ì‹áá~¼—E–äŽÎ—¹³ó",
    "chu": "´¡­l™»éËèú¸eÓ|œäërýƒƒ½I¬Gýi´¢ãÀ™s™ŸãI‹ƒ‚âç©‚mØXýsÏ{Ø¡“¹úR¸aNƒ¦Æcäz ËºXØa‡bÜX”ßµA´¦ŽÐŒçÕ‘ˆÇ™úÄ•÷í˜Zµ—ÚnÉZÌŽ„I—ÆÛ»”™òÜèÆ›{ØŒézéÉe³õšb³ü³ø³÷´¤³ý´£´¥õé³ù³ûâð³ö³ú³þÂaàs",
    "chuai": "Äuõß´§ëúÞõ",
    "chuan": "âA´­´ªå×´¬ÝŽÇF¬‰@•Äªk«[ƒb´®îËšö´«Ùi‡ùçÝ´¨â¶ÛwÅx‚÷„”úEô­º@´©ë°šN",
    "chuang": "„k„V´³´± §´°´²´¯„“´´í ¡‡l —„€¯·™´}‚ü“œâëêJ„y¸R",
    "chui": "æm´µåNé³îq“€¹ŠÄDé¢ý—ˆ§´·–û´¸´¹‚…Úï´¶Ç”",
    "chun": "–~Ý»´À´¼´»•I´½´¾´¿˜‡´ºêÃ‹ÝÃ•«¹—åT˜êðÈ™šÙƒ¬tœ÷œ·ácòí Æ¼ƒõž‹a‚¤öj›Ì_É”ù‡ÈNùœÈoÉO²Q",
    "chuo": "´Á‹C¾báQßO›íÞuà¨ŠÅ“óõÖ·ŠÆ†d´ÂåÁÛUöºê¡Ýz¿ž´‡èq‡ÇÚ}ðUšfýp",
    "ci": "Þeï“èÇ„„póq°r«yÎˆ–²ód–c®NÚeÔ~ý€ú\½aµQú]é^žB¿WÞiøyÍy‚½Ùn´ÅðËÏ…ôÙÆ˜Õ‹ã«u´Ç›ð@Úˆˆ´ÆõJÞo´Î´Í´Ãìô´È–æ´É´ÊËF´ËŽã´Ä´Ì",
    "cong": "ÂŒÀœ¿ŒQžš¾Šæò‹´ÒÂ”èÈ ´Ï²jƒ™ß˜ºè®—Œò^´Ô­Bæõ‡è´Ó´Ð´ÑçEÉ|•ÏZæCçW˜âÂ‡›ºbÙzSÙ{ÜÊ‘mËqY˜ÚåSÊ[ŸÐäÈÀS^…²ÄÆ‰ßò•¾ÕpÖçý",
    "cou": "œëíÝ´Õé¨ê£",
    "cu": "ÜAÛ€õí¯|õ¾Ýýéãû›î•â§Iû‚‘–Ócüy‡máÞ¿qû€ÛqÕK´Ø´Ù¯•‹{ÃÚu´Ö™[´×",
    "cuan": "è‰Üfïé”xŽm™«š–Ÿäºxß¥·‰¸ZìàÙà´Ü´Û™ç´Ú",
    "cui": "ÅûçJéÁÁŒã²Ú~¸WßýÝÍÒP´…y¯Q¾\Ä›ƒþ¬X´â´ã´ä´Þ´áÃœ´àÀŠõ¼¿\†Ÿë¥´ß‘NÄƒ´Ý»‚Ÿn‚y‰…îxºÃy°„è­Ä‹˜§",
    "cun": "üââ´ñå´ç»v´æß—´å¸€„Y’ŽÄ~",
    "cuo": "„vÊPäSðîØÈ‰èï±ÇußHûzÌ‘Çsïó´ê´é´ë„z´ì´èáÏæ\´íõºåeßuÕÉxái¬›õãëâÉc±‘",
    "da": "žØ´îÇQËRèN´òßQ“Ò¸—´ñ‡ý“æpý‘Þ…ÇEß_…öÏƒâò±oÛQ„‘÷²‰¡ÔzÞÇÞ‡Þ‰œÍ÷°…ìæ]ßÕæ§´ð®}óÎÁe®z‡}®†í^´ïñ×…A´óÜJÀJˆ™",
    "dai": "Î}´ôÛFŽ§´õžŽÜÝDØ–ÞaÜ¤–±´ü´ûªy´úÙJŽ¡çª‘·½H´þÅ•´ýçéÍfølµ¡Ü–¿Dün´øß¾•ÎÒyŽ‘´÷K÷ì´öì^Ûá·ß°þ´ùìO¬xåÊ…¦ˆ‚º‰šx",
    "dan": "®XŽíñ†Îð…ó‡ð÷µªÄ‘µ«óìÂ›µ©°DÙÙðZ—Žµ¯µ°›X‡·å£ƒdðãµ§ìKµ­·ž«mÂnÍžÙyµ®‡dµ¨‡náGîFÙœ›¼ ýà¢Óg’b„éš—àµ¦¯DÄEürêæµ¬­Ó”“úÀWül¶V°Qº„…SÉ…·“ÚÑ“Ûééñšµ¥ÒRµ¤…g‘žÕQ†²‹[ÐyÜl–½†›Šl³Nñõµ¢ü^†mñdø}„[µ£‘„ÝÌ",
    "dang": "µ±µ´®”šë”†™éîõ®Gµµµ²ÚÔå´­cÌoÇˆWÊŽÏ}µ³²^ˆ›‡Ží¸º‚­Tƒ}Å™ñÉèK‹«šë‹×•µD×[žª‹P´X‰³êW“õ¹YÛÊ±UÝÐºšÉÕÒdühßTÚ™n",
    "dao": "ô€µ”Ås“vÂRµ¿µ¾·R”Fµ¸µ·ëZµ½µ¼µ¹ÁŸÐpµºµ»ë®ëIÅ‡‹ÈK÷–]ôî¶\’Ò±Iê‰µÀµÁØÖµ¶ÞxìâÐm™|Œ§ cá’ìÏCu‰»ëŽW­Ü„âá˜˜—Í",
    "de": "µÄ¿ï½—‘µÂœÔ›ú‡NåuzÃŽµÃ",
    "den": "’Y’O",
    "deng": "ô£àâíãµËµÆµÅëQê­µÇµÈÅ˜¸~µÊµÉÓRØO‰œà‡ïë­OáØŸô‹¿ç‹™ž",
    "di": "µÏµÎèÜµÌßrµÍµÑ¼eµÓØµÚhÔgêsKµÒµÐÂ‚ÞžÖB‘d«Ÿˆ¹’†âKˆ¯‚d‰„±ƒ†–m¶~ì{Ûy†vÐ”ÊOÊLµÖ’ã÷¾íÚŠDŽR…}“ŸIûMóƒîEªíû¶EàÖÏEÚ®é¦Óh¾†˜NÝBµÙµÚµÜêµØµ×ÊHµÕæ·µÝµÞ‚±Ó]†¬´”Û—íÆŸbßXµÔµÛÝ¶ ¹ÄVôÆ—\‹X‡Ã”³ÚÐÙá‰—Î[®SƒCçCµ˜µñVˆhfßfÆlÛæˆkêëœìãdÆmïáíL•A~«ZØp–š—bˆªË‹Ç…Û¡…àÎyÇœ‡”µ",
    "dia": "àÇ",
    "dian": "µìµëµêµîý‚˜ˆµéŽoµçµäµãµâŠH‚Ù‹LµæµåµèŽp°dò›´˜ëÚç…ŽÛ†”“îäÉ_ô¡ÑÊsµáÍŸõÚ¯’çèµíîŒî‰«Û@ücáÛ”„”¥ëŠÕ‘ú˜•ñ²µßñ°¬UâšÛã‰|µàŠû—Ï",
    "diao": "²fõõøJã“¯š¬ÓŽážèSï¢Í@ä”õM¸uü—±@¬hŠPŒÅtô†ùmÉ‰¸L®‡µ÷Õ{šôµïµðµóµòâyëËyîö„aöô’FµôµñäH·–µõåcµöÍqõ ",
    "die": "õÞÆ|ñó½xÛì†OÀ„ð¬ÛL’¡ÅŽ˜GÑÕ™öø¯A±‚±yÜ¦ëº•išŠölUÞµü•èÅ\gµúµûµþµý¯BÏHšÛ®µøµùÃ]ÔeÚgŽ²ø‡‘ä†AÂWÎHÒBà©®’ÂéP š",
    "ding": "ËY¶¡ôúð—¶¢¶£àìÆJ¶§¶©¶¨¶¦¶¥³Gìwü‡¶¤âÈbí”ØêÍBç–ŽŠîrà¤ï}ëëðÛçà´íÖŠc—Å´Oá”Ó†ñôåV",
    "diu": "G¶ªäAîû",
    "dong": "¶¯¶°¶­¶®¶²Þ“›ò¶¬ÄL¶³¶´¶«‘ã¶±íÏšæ—õ[¹šÛíˆÄŠàá´úHñŽƒPÇ‡ßËÎXœ§Õ‰ù…ŠŸƒö¸•„Óë±öC•k–|ëšüŠÆ{’œëØëËž‹Ùð´‚”–Ê",
    "dou": "ðLÃ–”ÔÇWƒÃð™X¶·àKékò½cî×êLâ^…Ê¶µ¶¶¶»„rÝú¶º¶¹…¼¶¸–’ñ¼êh†zôa†tô`šÃáHóû›Ã—uô^¸]ôZôY",
    "du": "š˜ÇTá`„†ütšœ°÷òí~¶¾¶¿¶À¶Á¶½¶¼óÆí™³÷ÇºVà½Ù€åLíbÚG ©…¶… ¶ŠäÂêA„Eåƒª–ë¹ØK¶ÂÑt×xÜ¶Î–ŠªšÕiê^ÐCèü¶É­{¶Çèož^¶Æì|¶Êòyó¼…X¬oÓG¶Å¶È‹ó×˜¶Ã¶Ä Ù",
    "duan": "ÜY¶ËÂZ¬‡‹e¶Í‰FÈ˜¶Ì¶Ï»f”à´Vé²ÑƒæHÄaš¬ìÑ‚Ç¶Îóý¶Ð¾„å‘",
    "dui": "‰[îX×B¶Ò×m¶Ó¶Ñ¶ÔžAŒïæ¯yø‹Œ¦í¡ÞVíÔí­ƒ¶ž}ç…ƒµ´qçŽê ˆŒêŒËc‘»µq½˜‘‡",
    "dun": "¶Ö¶Ú¶Û¶Ý¶×¶Ü´]íï¶Ùõ»‰Ý“æ Ô¶ØîDìÀÜH¯íâò——í»ÛvÞšÎP‰•ßq‡Ÿõâgªãç¶ÕÜO“ÇŽÝ",
    "duo": "„‹õâˆÊßá¾E”£ç¶†Æ‰ï”Ÿ„„â‡–\–úŠZôD¶éùz¶è¶çð™¶æ‡¾¶Þï˜êyÚr‘†èI¶å¶ä‰šñÖ‰™„mÛG¶ß¶à¶ã¯k¶â¶áêwˆ‘Œ¹”­ßÍŠb—Ù’–šÇ’—‡š–Ã„Aîì“Ü€ÜoöV”¦",
    "e": "³SÜÃµJºëñ³b™Äâ…íÍŒé‘ŽþïÉØ¬“~ß]ˆìä~šd™ˆñ³X”ñ±“„þÓFß{ÕMæ¹“ˆ××†´d…Ù†HÍLÞˆ¶ö¶õ¶òS¶ó¶ôØ`ŠŽêqÝ­Ö@êiöŠŠ”AùZð_ù[¶ñ†@î~î€¶êÓž™ëÊ‚Š´°x˜‚­¶ë¶î¶ïŒï¶ð›á¶í‘ö–•¶ì¬ù˜ÚÌòFåŠùEŠãîO«âeîPÛÑô‰‡ê³rãÕ‡fýL÷{ï°ÎY…vãµöùò¦ƒiðÊÝà…Åèy×FkötÝQðIÜ—¬cåíéîý|ßÀœŠ",
    "ei": "šGÕOÚÀ",
    "en": "ÞôWŠCÝìŸ¸àÅ¶÷",
    "eng": "íE",
    "er": "õr˜ÞãsËnð¹Ð^¶üó’¶ûÞWÇHÙ¦¶ý¶þ†„ÙEõbøp –„nÑLƒºßƒÔ ƒ¹Ù@ÚÃsX¶ø…þ–éš¾»•ÂY–êëXðDÝ[Âx¶ùçíŒ©ó“ñ“öÜsŒª›˜êzîï·¡¶úåÇ",
    "fa": "ËtcÊ†Š‘‰žž›oˆz·¥²Xéy‘·¦¯VóŒÛÒƒì°l·¤–ì·£ÁU°k·¢óŠ¸ŸáíÀ·¨ÁP·©Æž‚ë˜ì·§¬måz",
    "fan": "‹ËïˆÞ¬­[‹Ìï‰ÞNÏ›çx¹ Ä‡¿œž~šï„G„FìÜ˜õ”õ”óšøá¦ÜÅtŸ©¢µ\ËX·´Åw·µJî²·³·°·±¹D·²âC··‡hÞÀ®‰—¡·º‘Œèó·¸·¹Ý™¹BÒT¾u„åïxõì…K»o»Ož’ÝGÁ€Øœ·­·®·¯ÓŒ·¬±F·ªŠi·«‰“·¶ïcú‹÷Y–ié–¯’B",
    "fang": "øh·Äô³•XèÊ”ëØÎ·ÅÔL‚ °±f•PÍK¼úJ›P­œâ[Ú“·Ãó„œE·¾·¼·½öÐÚú·Á·ÀîÕ·»·¿ô™·ÂˆÚ",
    "fei": "U–{ïyÑq·ÊòaïwÃdäÇÜÀ·Î·Ë¾pì³ïÐ·Ìç³ëèÃ^·Ï…Š·ÍŠO–F•höî·ÐÕuœdŽüöEé¼áôÎN—’ÈQòãñI‚nêŠö­ÏnðòŒÐ™¶°C•Õü”ã­Ê„¯XçšòWªUžOåú·Ç·ÈÙM•›ì]·Éóõ·Æð[ŠôŠó·Ñ„|ìqìéôä",
    "fen": "•S—rkëVði‘ØrÓŸð‰ž™JÊˆƒfö÷åü‹–ŒëƒÞMªŠèû·Ö·×·à·ØèM·ÕÍ_·ÓÙÇ²b·ÔØk·ß·ÛÍ`ŽË·Ù·Ú·Ü·Ý¸jå¯Ái·ÞŠ}÷÷üRŸøÐvÁ‰ñOžÇŒð¶lñBÄ÷aâpôšŽŒ–DÉk–BŸþ¼ŠÁ‚—±üv·Ò¼SŠ^",
    "feng": "™lœ˜çQØSßôähœtãã¯‚ž–Ý×›h´^±`—÷ÖSà•œ½›Í—Qæ‘m·ë‰âüKŸuìbøPÛºÐIøL„K¥§Òƒ„O¬S„N“žÙºÙˆºAí¿ƒtŒ›ñT·éˆù‚ªŸ‘½ ªhÌtÅ‚ˆý·ïøi È·á·ì·âo·ä·æ·åÚRïLŠ~¿p·í·èïp·ã·ê·ç·î",
    "fenwa": "­ž",
    "fiao": "Ò…",
    "fo": "ˆu–·ð",
    "fou": "ÀŒë€ø]Àó¾·ñŠvš†¼€",
    "fu": "¼”õÆãR–ÁõÃÙŽ–´ˆ}·Jß‘Ø“¾”åõÇCáœÆ…å˜Û~Ž“àMíë‹cÁJÝoÆ]¸¡–ŽŽˆùfÍ—‘Ê¸cêç¼›ˆŽÊíÉíê—­ïûð¥®tá¥í‚å‡„_¿`·õ–ó·¼JìðôïøWß»ß¼Ÿr·ôøIõVÜò‡`}øDáK·ò·óÍ‹ÑõHN·ö·÷øqÙëÚâ·þÇXôfÐ“Ð•®wÈiÜÞãV·ý·üƒåíhÛ®Èƒ·øâö·ù›Š·ûÐu·ú›šÙìŸJî·±Gà~æâ“áüF½š½•öû˜_ÄwÒiŠ•âa¹…üAûŸ‚YÝ•‚aÌ’«s¸À»™òðæÚò¶èõòÝÝ—äæ¸ÎlºØföÖŠm¹[”ê½nç¨ç¦T…ò½E®iTïOÃiÖDžÞ¬MÜ½Ò„µyÝÊ@ÞÔöv¹AÝ³†b«c³Q¸¿òóŠï¸°Ík¸¯¸®¯žñ€Ñ}Íbº…¸²¸³Œ ’Ñî\¸¾¸­Ùx¸¦¸§¸¨¸¥¸¤¸¢¸£Í|¸©¶ù›‹DÓ‡¸¬¸ª¸«Ñ‡¸±¶OÅ€¸·¸¹¸»ÒL—ÚŠÂ—Ó¸ºÔcó‘¸´¸½Á¸µ¸¼¸¶‚¾¸¸",
    "ga": "ê¸á¸Áôp‡Q¸ÂÞÎåm«VîÅæÙæØ",
    "gai": "Úëà@¸ÇÈ‘¸Æ¸ÈÔ“˜£„ø¸Ã½w¸Å„÷¸Ä˜¢½iÉwã•|ÇDê®ØdÙWŠ¡“©[Ù^Yâ}­y®„êàµ‹Ø¤ì_Ûò",
    "gan": "¹mÜÕêºº•‚‰ä÷ãï˜oç¤ž¸»ˆÚ÷ éÏÆQ÷h¸ÒÔlŠ›¸Ñ¸Ð¸ÓäÆŒÀŒ¿ÚCŒ¼¸Ï¸ÎÚsó_«\l”¸É¸Í¸Ì¸Ë¸Ê½C¶’°‘›Nôûœí·ÞÏ„QðáÛáÞ|±Yß¦åŽÖ™gÚMÐrôv—UøNƒ÷",
    "gang": "¸Ö“•˜Œù¸Ø¸Õ ±¸×’â—ž Â¸ÙƒéâG¾Vˆþ¸Ô¸ÚŸƒî¸¯Ií°ˆÕ„‚³M‘ßŸ€æs‘Þ¸Ü¸ÛÀ“ä“óà",
    "gao": "¿cË›¸æÛ¬˜°µ‡ÅVï¯¸á¸Þ¸Ýµ†Ç¸ß¸à¸ä¸ã¸âz¸åÞ»„ÆðpúkéÂ·XéÀ°w¶ŽÚ¾ä†üŽê½æ€‰ù¶Jú¹l™²™˜‚Õa™Ró{ØºízçÉ…Ì",
    "ge": "¸ô¸ó¹w¸õ¸ö¸è¸÷¸é¸ïÖg”š¹CØª¸ê¸ë¸ì¸í¸ñg¸ç¸ð¸î˜†¸ò‚€™ ÷Àøwë¡ÛÙøÆŒ‘ëàÃ ç‘á†ñô´ãtÖYì‘õsíRëõíkÛÁíu ³ÍÃIœèéw…ÏòZÝ‘ñËÅZàÞ”R†{ò´ÜªÓkÞPækœð„ýæŠïÓÍxÑ\’šª˜Ž|",
    "gei": "¸ø½o",
    "gen": "Ø¨“jÝ¢ôÞƒ“^ßç¸ù¸ú",
    "geng": "Ùsˆíõ†ói›Ê¹¡¹¢¹£âÙ—Ô’ª®ußìÇcÁ}½ŽûfàQÈ@„jŸ‰¸û¿Köá¸þùˆ¸ýç®¾y¸ü½c",
    "gi": "]",
    "go": "É",
